///////////////////////////////////////////////////////////////
//////////////// FILE ANALYSIS PROCESS CHECKER ////////////////
///////////////////////////////////////////////////////////////


WORKING DIRECTORY: /home/virus/Downloads/Benign
/home/virus/Downloads/Benign/32ccdebf83355a29bf4ccfa142370b5b6a4d00be2f4fd5a1672d6b0c1cda23ed.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/02acb09aa7db58d5317a16f6852be990192ea1bff66ae2b499cb284261c51479.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/8b14ed01d2ae631f15296bd5945e98d0e8dc7497035c8d72a2672953399fbf0d.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/893846785507d4960ef1a9f2da02de1c62b80405bdcf0c17a5c204ea60769ec6.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ea6473ca41990d8c747f6132086d9ad60ce0ef9bf88bd325ce3ad58bae7f113f.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/5393bcb606136c044a6af14457738b9fb28dfea14c9b450ac05234ef0f6888eb.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/e06d6fd368252134a8a4d6d369e0d6dd96fd2c4c0460e7c18af8fbc08f60bbd3.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/7d6649dd3d08f02f77a5c5d041c6177504eac1e35ebc9602df68425d9ae7b492.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/43c878a8257629f30ee2c4580411e7e5949bead5568d34c0df284cf26cbd696c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/6e40128345abeaf22d7aef15a01e58f44b6f3779df0f57c47917b72ecee177c6.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/8fc600a235ccf9a63f34d551b1c25d22a26dda08bafab157a2ed8c6c522cd35b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c3771c838026845621c2d581ce216c9dfa78eac49e98f03f347feb21076205d5.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/e7261fec6865bff330c25b54f2616f17a080a52fa1256f141416261b8ecaa393.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/5bc20e9183bbb86857a3afccb8120b5d64e9facb82409ac28991e2e0feab4f8e.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/05edd994c8b92545235849099b95a3bf72c314997c60d1a6ca6d30bd04a1edce.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a5c33c62584d9d729f0877209b7e2fdbb951d40a26deaba517c9197c8cb26748.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/9f0dc69e0bb54bce2a5d41b07e75cabe1305f7a5d459f560862eed75f3343394.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c5f8760de16f665a5fdedb630097e9ff7b930d21e7beee4f575979ccedf118f9.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/90c2ac2425ee09df9690ea541ae0da67c1ba27567b1905b275c3983cf1c34bf3.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a2fc38cf71fcb201ea033307d6304ee036cca9283602c5cd96c94a9d2ad66c1c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/69cb206baef07978a416ad545f7ad3ec3d7e7b88c3dfd0dcf26a06cf13f36bcc.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/99f4e5c1bdf97f58e0ba26cef0dcaa80c46a661013e0774523947e7deb95fb62.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/9581faac7651ba4445c4f7f12c56c30e11268c7892cf18a656eb963178124a27.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/c108842e7089a7c708ef1d73c70b76323bdc2217f4d852951a137e0a0cd697cd.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/24fb9bfc620f16acb21554bf2bcf95c2a5c96f789f6c087985d9778ddd216c9b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/fc1a74a8384872980134386fed1ea474f1db81dcc7452088e2af79126279aabc.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f3181588f36ff4e0b3420277f08c2dc12a0345a4492f0bb152790484f9671b68.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/4837b8300db4d6caa3884f145dcea6a1ea7ebe28c62572bf484aefb2187f75fe.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b29c4b1a44007f3f5a2681daf0677dd19d2408024eb3266ff91d9a30af7208ae.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/33e19da91ec2d6e70e90690c742c2974f4075bac2fe2949fecdd3913b98f6ae6.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/59b26ff9db1f4e9b3e4b38b2315f7c8993b4a56caa7cd7a2b4fb3f3cea562292.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/20111d4e5c779bcc326135a2750999d87a12a2160a3d4b23146a21a8ab6f7fe8.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/3fd443de1251c9fb894f1edfa8017867470d5dbb584565300015f5e2795325c6.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/99733194bfe38096ab3bf4d312604ce417f8ff17f17c675f434cd031988324ef.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/e7c2efae387d94694f40e0e796f21e18e5a8eb9e7c4343fa01d0f36e82d906a2.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/7c0d306d19e26d94015b1dc04902d4cd7f7f232b43c3b4b367e47f1638467b10.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/99ed25894c6c7d866fbcb02579db59f33b28d3efd579549578fec91dca96fd47.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/60845c7ab6b19b7b4f53ac90c048b18c0c5bb512b41deca96f318c38f7a4b0d0.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/e5399d40546a8a898267ebdef7db63dd65b6680506157fb91bca61cddd09e269.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/3f69dde725846cb45c37e29ee3657fbc230157bc49a565752b1e2bcb4c1ba25c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/2d6c7c149af1076005061dbc1295565a677b037f408d8cc17bf99fd346a4ecd0.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/5830996c96c7a33ece75af4850012802e2a6343419b38c5d981879359dd1f4ab.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/23effc5905da553bc6629a0dba97ecef483d0a1755010030ac6170704fcd0fd2.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/2e3429a5f4320123fea978310f4893ca386b329652092c00a0dc94df283e23ef.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c0bc4732949e3db9c307690b7ce4e2629d2812af6f0d94bb2eda0b84a62fb5f7.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/2d67408a79e7cd4af46b2ed92001159bb500a33a14e26c0602b15ab45540c575.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d8f37c35e56d366e1477a9951ae80d1bd32f4a18e0680c7fa433cf7b7fc5e3d6.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/6209a8bca3ffb1c44d3d0212591bcccbd3d57df20a33756fad166d9e43542502.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f2842ba8d0e2732ef29a3524ff0834e2b8d446a5a594040fa87004f7024098e8.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/3112daba3b3d19cfbbce0a884ab97df2a251b7ff44c42c8cfb3dc90032ed48f2.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/70b662bf7c78c555c648bbde22935c569a0bbbab1abf6a2b355e68d42e932210.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/0ac4e891a639ac97a932210748623a0e0c68ec44552eff52d02272d49bdb2f42.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/2ffa140ea469bf9046beb6e408fed32d33e4e920f30bb824136e832aea92dc1f.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/436453aa64649b34c2304d5961134ebd35da149481749adef09987ec0a33119a.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/0a64fedf73c86ed8d6937c25331b1dfb5ec4cacc2090513c462cc12c12f4cacf.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/94a6ceb6343c5ea3d2d6e2990f7beed2d4be56a972d8e89c8b14520a6362f83f.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/861c51bcf8a58947612a7c09d5fdf5baa6274ffdbb38c2f30e90b260a8522221.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/5f82593cf3965b355192e7b67363e9a5aff3021b93f256fb0c359d28c8c2edbc.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/10ebafb4319bbe63f4aa6a2bf88d3bb1f46141d72aeaacc0e889357176f7ccef.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/902de9a9c09391d1f01aa49d3c2c5c7c60e122be17268d48b1f525e82f1874a9.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/500ac6615954f82f56ba255f781e37e32d613eba115a8a4bd61455c4dda09eb1.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/855a1951d22855ee1e73a651c056a1b856ca9a0860e435c08ec63e3bf5c4e2a6.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a4fa4b5ea72196cf8f5b451c72c99c546a81155c87b3241a49a2b970e59287bf.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/7b20c79a52f92f7e7269d7c47f0225e8af7ca0d58712612f114801c8bcf6a061.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/55c64c0d01db7064a6a9bead57763e3f73293cdfae88be43fe2cb87e8862b730.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/083c0bc6167c0bb1c9a1ec7f2820b879196f94a002b5388ed709224347c7e747.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a99ad9a1f328aee4ca00c2eaeaec787293311ceb1c5fbc8175a6140d36429e56.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a5c173e77f30f773ec8ecc4c1571bde65e09ae29ebb71fc0e9f483da7ae836e1.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/bc36950b39d215922acacd7922d3719e7b51c3b23a6dab3f61a7c282b535e83f.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/fed391b3eef10996fac280cc8d8594efad4fd1cb209bc87dde8abd9f585a245d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/90cf5b827601596971d9012cc76549a57442603c93e7e012de5fe14627c6731a.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/1bb4449fcd40ca7f1b3ef6560a6db324cdff123dea8a1c86955ce2c6f2deac5d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c5b5a84b5570b9b3de50caf05a8ec520aa999cd2ff0b24e344cde9f5a9e6b9bb.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ee77f87ba6dffcd0b44cf935c8acbc79384f9029768c7e5edef00c957508b7fa.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/967b38c57d604153d9b559c13c0bf366fb272b87328d4d75cdcccba3276579a5.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a6c3e1917cea72f2e034e423afc4d5bc927d75257809d51ae9cff65cf0fb45f6.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a8ff4cb6bcb774c4aa336f3878668cb380e25ee91dc8335d43117007aeaac22b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/3fcd6336cadd87e4018aac54122703dda0928ea0a94d7e7f1f3ebdc915c99290.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/199693ed10d799948ccf90e53086b7f97c0c8945627e3327a301c4e6e6c50380.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/4e48e82a12b02fcf8b036f08dcc285f528664f99dca3a30e79f6bc3f203d1f80.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a53e7134134c40a7842fcec2c4453069c098fed327f2e406e95bed8700971f02.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/b90a92e6870e93f719234c0966f620905f18bd9c3b4cf9b6305f96b657392d9d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/56c2736d708dec673a8a4e436d0a355648d3b450d63e54b20b21df0f868deda0.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/9564c7b1ba097df73b02b270f7f7cf2950653ea3f86e649f4ce89f87fa18a21b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/7d709a0ef7552c651080f0849fbff05b069aa112e900355b66910cdb7c9e6ddd.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ea3d3e7ab688106c110828aef3301128de04d8da67e066a3280dbe9049025eab.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a4001d3563318de6089d719ecc8693e5c8c3657775c2dcadcb9df524cded00bf.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c2082d83a663165aa63a35c2760e140d5cdfb2f32d46518e4ccac4952ed6d596.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/edafe95ae4fb186e20eb8431c52d34daa5deba773a65be7adb7215839c7e6e1c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/305d4959d1a3ca03edb31fae317f3dd919d8bac85715ba71d6b9928aafbba583.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/4b4ec9147156abe0cd1d75515a2d31e63a808c3be68b33c7f7e4b8553354ed9c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/8642fb0111f51301b3383c4a549c78701deb6022b826ebdb8dbed5452c236868.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c75d3092ea082495db6271834e1bdc278532c6e1fd6c24133b100527a21df362.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/5e32c6038571090051c009f50a63109a61fdacdaeb022a26918a34cf980a7a89.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/531f3da80e0a19351dcbdfbb6bf83f94725a4fcc169e14c9906f9c7232336876.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/589909d4e2d67a1440d74c47ea802ed9c7ee6e85beb93e4112bb4128bd5d7384.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/69696da20eda21c56f378bed0b652e9ec6ef9598e4dfda5cc0f21985e0c70517.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/e22d4aa4ca5f108eb30912c540fbb6fcba896691513468da0e98d6b505a9462b.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/0fc1972d048ffe93cec21bdd22230e1583cb20567f4b86b23d87b821b0b102c6.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/9fe9ff612a8daa5aea3f6018500e827aa031c52473e8a1afd7410e158ae5c17f.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ebb2eecf8d39c729110dce7b4355c5260fc6993936f4d2e0bede574ca9277e55.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/393a4c1e0fcd8eab23588ef9615d9873125447ccbcbdd57ca205e0fc44cd68d1.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a8712d438f77ce4a0c4cecc9c4a330763852ca3ccb77a496b34a65e39176ca8b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/42b03d61586a213ace790c5175ec0442ad7f90c9cd74028be8f97343060ac9f4.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/fa323aea310675920c5ebe7249788523959bf02f63186bad2cc2dac98a711ccc.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/caccdd84f8e8b5c3cd4055495d2731ae881d578a37a0f5538688368c2ef3a706.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/e6753c281e11e93246f389e7bdc0ba11eae8f99e76cc6b0d3cd40e2117026a17.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/1f6d8b7b9cf63de719777595590b36ad32187ed73a4231630565d9fb1e738580.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/aece02f266786514f5d7111110f0c8e1eaa779b9b7b9edce0999bac6f8fe7b64.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/642b4513a7de099eee73b4f77c1edaf38f22436983c9de0e0bb3614b69d688f5.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/4dc436be4b469384e9cdeb79ce6e248cac9e37143776195abfd30db4323f658c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/58928502cb46cce051d39f8cf2b3aa4adaa90bebd5a96c2597bce52519f06add.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c2b390402d03aa1168b531b0d039f7bb7e7975fee8e097d9c7969a47ca5aab7c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/5f4f0077392220cde7971f34ced31f5d8cc5a2a2b3d1b11f0eaf27b9d180cf1b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/92abcf3e35b99201267e8fcfac7e7af340564eb6436fad5bf511099c003e46f3.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/430c55e0dc6d6965a663cad691ec98e2fb194475579a9b5d784af2cb00c9f421.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/02da49f8da8b15a2b1a427a6187b781329c1156f1a01ab03f5b61b486b63ab2e.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/315fa5f7e3dcdba86ebd77b2638d2b317d174d2453010bea7d9df3593792097f.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a885932f8876e2c032a2526f70bb2df83434843304f5009c2006ad2b2014172d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/77f5af76982015c6ff8782e2b96055c1172aef9d2f251035c44d795c12756007.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/36755d6c22e4d8b2aaf329b51f1572d42025fb1e8abf0c14dbc59ddb036d01d3.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/86657bd7e7e86b41ec289ac93212b5b70b7db2dda1ec69257a836580f885d57c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/3bb1465b99236f0f574cd14c6556356a4d6e18feb42095063190c4330dabaf4f.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/3623f068379bd005363a4b83795dbb51be70261c5dfac5a34384b3c0b5d6c76b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/9376019f0662ff6f04e0d802ced2af2f5404843164e0f95b99c505806ceb840d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/31eb360d40bbe8811daddc3760f027749288d1f3e26669f734e284ebb0b5730c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/da8c0d2cc46ca0eafb58bc94fc5b5c97f7d118724989f947f8d90f8f3d984b96.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a5852fffa52dc2fa3a4e497d2cbc9a20fd19e5f0de8b184ecacb5cec62de4477.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/3c59a0f7a21c12fc1b2810d67aca6ed727d868bed5aa746bde6cd67a0d0646d8.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b143276e6082b38bf311ae6339bf0064d322cd44a5a61d531dc4becc9cc1b997.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/74cb28d37cb39a049afa4a10ffd4b0fec35f59d33f9f05d313f62854c149d1bf.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/7e72107529d907b9c6db88a012ff86750093adcbc85994e9f286a2fbe1243d77.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/6761a3ca8f69ea49830597b2fb582b684872f86a587ed3fcd73c45f506a7a5b7.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/404616adf75307dde605ab43a5b846e63650bba6a484379c5d818d3f410ac08b.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/62066900d94b4cff0038346dd0edcadcb0122a25887f0ef0e25d55da7ccf98e0.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/505d47980bc68f34a6860070c6332cf4af1a5ee2701d05fb1b3f3dce2ac9856c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/9e2af096b7e4ce0b707e333eaff43683d7089bd32d143919221c0c3d18da3ad8.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/48d640ef903be80f1b4c8b6fcf1adda17d871789790ec2fd20b152c89aba0dd7.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/e7ef448d992ec1724994a2f5a6e48b14c0e65f1d0ff9b4cd63dc2454a1b93a02.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/4f63c1d9401f36eda49d50c47a08ba6eb42629d062e31c105af4d99cf72b40a7.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/8f2e4422472113849001a2b80d10de65eb58c701225cb0e490afa168aa5ee8de.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/bab66242e65e836a8738c11a02f28f878eab509814e0f05067e223156d727be5.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b7238aee56edafefd23640c14a9d7c6677bad0ba39a3c5f836ce8ba0a30e3ec6.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/0f2b56f86f3e295a37430dbbfffd1d326572b9e8fb1c89495764fe1de97081d6.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/af3fc311255d56b0b11fd8b5507b8c159319701fb56d74bd5f8f1dc5d6271e7f.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/9e57292adf54521a5e87251c002d809703fc9260f12119b47fcc368e9ac4a239.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/bbc43d95bc89e685a9b27760e86abe882a16ded234c1fa98f3d87350c5d72acf.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/0e336d09f54aff5bebafca1fef1af6d2aae80f7f3f65c5dc745be2580f5936b8.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/db8980d0a11c5daa991977540a184b906d35ac30cd27d7a63603fac22c7deb23.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/9b04b9df17381fa3bf808dd0f47bff1cd09b16f7e6d35c626000a695e232a1df.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/04cbd693bf39bbc34d0a96f73910b24e8a7bdc35ab7dc23e5fbcc432f104092b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ab401aa7b6f88da8eaee0558dc7c0c9117ffa431f044e2e140c1619ed267d984.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/3ffde7a9794c5bd8470a6b06bc8d0b9cf306859f0c9b108842c8b8b48d57d13c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/6edd77c49efc2a6aaf7b008b0c163f30a74af6b147a422980f41544ba9e039f7.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/3e6cc37f1fa2ec6bd9946680beaeb10161cfd1f57d165b88dac6a90e615e4a79.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/91cf5bb3cbf359cf20be97f53c601af05eb38f18a747b81f6ee1c462eac2d70e.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/61c3c55d5c9e1bfe2a749b4e1086007e4f33a940301f77a658b79357220e2a1f.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/eea8dea49f21b44ea475b6c4e8d9d3c02ba5d8eb818ea244c368033f70ddb5fe.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ab1eef53723abedb9435fcc7a35c67d900a250a953d630d1bef06dfac847f527.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/1cada547406927bc3f806ecd7cfaf6611e420fb12f0087172db19f916abec7f4.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/7deff9172c9caf9a06242e1cd110adabc03819ec983b5422fce08248c65eec80.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/5d200706fcfcb7b719ed9b16efbf0177b41a3951380183289b2e000e5d724daa.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/97dd25c8ad0473cef20204145a62e59b7a8a7a3c4bf5266892024dc1eed2019a.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/e20b5c3af464e4bd016a9e434bed602374f9d228a76d1aa1359e97724658e012.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c861be0d866db820630d3d76c43406294d203a47ad7dd6e0305772c934851462.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/33b25014eaf4eb0c91f8f1ff0ad7c728bd4621fe094c05bf1148496d9cd0e32a.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/bb4c91c70315baf0a18069e1c0a3a36cfb9a1a5080afaa7f07a957ff76001c97.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/52698ad5dfb491d881238ccd2aac0f1aa00664fd357f0a99fe58d11218c4280f.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/5dc51fd26a90a42c9df1bd4ccf540edbab846ab40ee7ecef825689e65886f086.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/38c418bf217e7a4bfe7fc3129896c96c525a967676617c2137a1425cc38175c9.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/51fb53453210545646b30dc51ca6524a0af22c38f8ca1bad2371e607b893a59a.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/032a47238b7cedf00b848617ffe05f131f7c83b0005e7ae9530b9eaafeafd768.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/88d0c604e538001b50946a56e0cbfde635517530699e1d04e7ab236e91c5563d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b062127a04d33029099f480de0b82ad3979397fff499a9ab8e8367fcbb8fa650.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f9d5c7c82c70c02ee07613dab852a6fa24859094060d2c5b4817cf242206b170.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/3c4ff9296e801c78cac3f2a5f253648a411d3c501d7f249f98f4087b85242926.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a0e5fd649779778365a66ae1fdb742d0de0e7d35c7d2a398ff48a59d20a387d8.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/62d9b8b1a7bc9aa342cad4af8596e5e43fa31579870c2bd740f8437d32c625a9.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/0772adc7636169870743cbd8abbb5ba1d6a3fb29919513c77e7cc7e577f693a6.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ac8407e094b80ad5d1b19c93e1850576c81797b42bd15c6e7a50365bb9c6dda7.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/561ab2078a47fe3cdcb1750348af63b639015fc4cc2a18208bc572318f47f341.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/98ec124abcae04434afda713f926de03dd1216d2c4bd6b9e7b4a0ff98acc84cd.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/0a9a87487ee1367c96300edba95b212afad6bd7a7e2489ae7218da4ebea7c327.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/22830d15d56b7383f8e4c437833d49cd7b7ef7c70dc1e9f57dbc2ce5e5e0f8ca.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/437a3a53117f62be3c2832549bb2ee24b92216d7f4f887aff009187c0602f09b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d9092cf8c4b771aef897f2e711b3d82411fc18919d29a55d1e19454ac1469b4b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/169a5a4fc351c31cf407d41cf912f88ad4d3e80c27772f9ec5a11b07c11387f4.apk: SUCCESSFUL !!!
